file,true_category,predicted_category,correct,latency_ms,precision_at_k,note
"01.jpg","Casual Shirts","(rejected / no match)","false","1872","",""
"02.jpg","Casual Shirts","Polo Shirts","false","1713","0.33","top sim 0.56"
"03.jpg","Casual Shirts","(rejected / no match)","false","1949","",""
"04.jpg","Casual Shirts","(rejected / no match)","false","1478","",""
"05.jpg","Casual Shirts","(rejected / no match)","false","1491","",""
"06.jpg","Casual Shirts","Hoodies & Sweatshirts","false","1425","0.00","top sim 0.53"
"07.jpg","Casual Shirts","Polo Shirts","false","1370","0.00","top sim 0.53"
"08.jpg","Casual Shirts","Trousers","false","1424","0.17","top sim 0.57"
"09.jpg","Casual Shirts","(rejected / no match)","false","1465","",""
"10.jpg","Casual Shirts","(rejected / no match)","false","1315","",""
"01.jpg","Hoodies & Sweatshirts","Jackets","false","1279","0.00","top sim 0.53"
"02.jpg","Hoodies & Sweatshirts","(rejected / no match)","false","1324","",""
"03.jpg","Hoodies & Sweatshirts","Polo Shirts","false","1363","0.08","top sim 0.57"
"04.jpg","Hoodies & Sweatshirts","Polo Shirts","false","1273","0.17","top sim 0.6"
"05.jpg","Hoodies & Sweatshirts","(rejected / no match)","false","1448","",""
"06.jpg","Hoodies & Sweatshirts","(rejected / no match)","false","1380","",""
"07.jpg","Hoodies & Sweatshirts","Jackets","false","1456","0.00","top sim 0.52"
"08.jpg","Hoodies & Sweatshirts","(rejected / no match)","false","1298","",""
"09.jpg","Hoodies & Sweatshirts","Sleeping Suits","false","1306","0.20","top sim 0.56"
"10.jpg","Hoodies & Sweatshirts","(rejected / no match)","false","1326","",""
"01.jpg","Jackets","Hoodies & Sweatshirts","false","1608","0.14","top sim 0.55"
"02.jpg","Jackets","Polo Shirts","false","1422","0.00","top sim 0.53"
"03.jpg","Jackets","(rejected / no match)","false","1317","",""
"04.jpg","Jackets","(rejected / no match)","false","1368","",""
"05.jpg","Jackets","Casual Shirts","false","1548","0.33","top sim 0.52"
"06.jpg","Jackets","Polo Shirts","false","1473","0.00","top sim 0.58"
"07.jpg","Jackets","Trousers","false","1410","0.13","top sim 0.53"
"08.jpg","Jackets","(rejected / no match)","false","1320","",""
"09.jpg","Jackets","Trousers","false","1371","0.00","top sim 0.5"
"10.jpg","Jackets","(rejected / no match)","false","1370","",""
"01.jpg","Jeans","(rejected / no match)","false","1376","",""
"02.jpg","Jeans","(rejected / no match)","false","1253","",""
"03.jpg","Jeans","(rejected / no match)","false","1311","",""
"04.jpg","Jeans","(rejected / no match)","false","1467","",""
"05.jpg","Jeans","(rejected / no match)","false","1662","",""
"06.jpg","Jeans","(rejected / no match)","false","1412","",""
"07.jpg","Jeans","Jackets","false","1454","0.00","top sim 0.5"
"08.jpg","Jeans","(rejected / no match)","false","1478","",""
"09.jpg","Jeans","(rejected / no match)","false","1510","",""
"10.jpg","Jeans","(rejected / no match)","false","1385","",""
"01.jpg","Polo Shirts","T-Shirts","false","1582","0.00","top sim 0.53"
"02.jpg","Polo Shirts","(rejected / no match)","false","1579","",""
"03.jpg","Polo Shirts","Polo Shirts","true","1706","0.50","top sim 0.66"
"04.jpg","Polo Shirts","T-Shirts","false","1490","0.00","top sim 0.55"
"05.jpg","Polo Shirts","(rejected / no match)","false","1410","",""
"06.jpg","Polo Shirts","Trousers","false","1472","0.17","top sim 0.59"
"07.jpg","Polo Shirts","Trousers","false","1489","0.00","top sim 0.63"
"08.jpg","Polo Shirts","Trousers","false","1400","0.08","top sim 0.67"
"09.jpg","Polo Shirts","Trousers","false","1499","0.08","top sim 0.69"
"10.jpg","Polo Shirts","Jackets","false","1460","0.17","top sim 0.66"
"01.jpg","Shorts","Jackets","false","1405","0.00","top sim 0.54"
